Date : 2022-02-25 14:53:11
Directory : /Users/Szymon_Chwila/Desktop/Projekt/karate-app
Total : 172 files,  35522 codes, 176 comments, 1316 blanks, all 37014 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src/pages/AdminPanel/Button                                                                                           |          2 |         32 |          0 |          7 |         39 |
| src/pages/AdminPanel/Calendar                                                                                         |          6 |        323 |          0 |         42 |        365 |
| src/pages/AdminPanel/Calendar/subCoponents                                                                            |          2 |         34 |          0 |          4 |         38 |
| src/pages/AdminPanel/InfoPages                                                                                        |          4 |         59 |          0 |         10 |         69 |
| src/pages/AdminPanel/Input                                                                                            |          2 |         42 |          0 |          9 |         51 |
| src/pages/AdminPanel/InputFile                                                                                        |          2 |         13 |          0 |          4 |         17 |
| src/pages/AdminPanel/InputTextArea                                                                                    |          2 |         11 |          0 |          4 |         15 |
| src/pages/AdminPanel/InstructorsAndHeplers                                                                            |          4 |         55 |          0 |         11 |         66 |
| src/pages/AdminPanel/Nav                                                                                              |          2 |         54 |          2 |         10 |         66 |
| src/pages/AdminPanel/NewArticle                                                                                       |          4 |        227 |          0 |         32 |        259 |
| src/pages/AdminPanel/NewSection                                                                                       |          4 |        618 |          2 |         73 |        693 |
| src/pages/AdminPanel/NewSection/Icons                                                                                 |          2 |         40 |          0 |          4 |         44 |
| src/pages/AdminPanel/PageContent                                                                                      |         19 |        729 |          1 |         91 |        821 |
| src/pages/AdminPanel/PageContent/Aside                                                                                |          2 |        130 |          1 |         23 |        154 |
| src/pages/AdminPanel/PageContent/Icons                                                                                |          9 |        197 |          0 |         18 |        215 |
| src/pages/AdminPanel/PageContent/Main                                                                                 |          8 |        402 |          0 |         50 |        452 |
| src/pages/AdminPanel/PageContent/Main/ArrowsIcons                                                                     |          2 |         61 |          0 |          4 |         65 |
| src/pages/AdminPanel/PageContent/Main/Article                                                                         |          2 |         67 |          0 |         12 |         79 |
| src/pages/AdminPanel/PageContent/Main/subCoponents                                                                    |          2 |         39 |          0 |          4 |         43 |
| src/pages/AdminPanel/Preschoolers                                                                                     |          2 |         88 |          0 |         21 |        109 |
| src/pages/AdminPanel/Schedule                                                                                         |          8 |        201 |          0 |         23 |        224 |
| src/pages/AdminPanel/Schedule/SubComponents                                                                           |          4 |         63 |          0 |          9 |         72 |
| src/pages/AdminPanel/Sections                                                                                         |          5 |        146 |          0 |         22 |        168 |
| src/pages/AdminPanel/Sections/SectionTile                                                                             |          2 |         41 |          0 |          7 |         48 |
| src/pages/AdminPanel/Sections/icons                                                                                   |          1 |         23 |          0 |          2 |         25 |
| src/pages/AdminPanel/templates                                                                                        |          2 |         23 |          0 |          6 |         29 |
| src/pages/ArticlePage                                                                                                 |          2 |        192 |          1 |         35 |        228 |
| src/pages/CalendarPage                                                                                                |          2 |        203 |          5 |         43 |        251 |
| src/pages/Homepage                                                                                                    |          2 |        309 |          1 |         56 |        366 |
| src/pages/KinderPage                                                                                                  |          2 |        175 |          0 |         26 |        201 |
| src/pages/LoginPage                                                                                                   |          2 |        128 |          0 |         24 |        152 |
| src/pages/NewsPage                                                                                                    |          2 |         59 |          0 |         12 |         71 |
| src/pages/NotFound                                                                                                    |          2 |         24 |          0 |          6 |         30 |
| src/pages/SectionsPage                                                                                                |          2 |         76 |          1 |         13 |         90 |
| src/pages/info-pages                                                                                                  |          9 |        645 |         13 |        110 |        768 |
| src/pages/info-pages/InfoGeneral                                                                                      |          2 |        104 |          0 |         23 |        127 |
| src/pages/info-pages/InfoPageTemplate                                                                                 |          2 |         44 |          0 |          8 |         52 |
| src/pages/info-pages/Instructors                                                                                      |          2 |        134 |          0 |         24 |        158 |
| src/pages/info-pages/TrainingsSchedule                                                                                |          3 |        363 |         13 |         55 |        431 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                              | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/.prettierrc                                                           | JSON       |          7 |          0 |          1 |          8 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/README.md                                                             | Markdown   |         38 |          0 |         33 |         71 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/package-lock.json                                                     | JSON       |     24,893 |          0 |          1 |     24,894 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/package.json                                                          | JSON       |         52 |          0 |          1 |         53 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/public/index.html                                                     | HTML       |         17 |          0 |          1 |         18 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/public/manifest.json                                                  | JSON       |          6 |          0 |          1 |          7 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/App.js                                                            | JavaScript |         27 |         44 |          5 |         76 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/App.scss                                                          | SCSS       |         42 |          0 |         11 |         53 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Footer/Footer.js                                       | JavaScript |         28 |          0 |          3 |         31 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Footer/Footer.scss                                     | SCSS       |         57 |          0 |         13 |         70 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/Header.js                                       | JavaScript |        157 |          6 |         16 |        179 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/Header.scss                                     | SCSS       |        180 |          0 |         37 |        217 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/NavItems.js                                     | JavaScript |         78 |          0 |          9 |         87 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/NavLogo.js                                      | JavaScript |         12 |          0 |          3 |         15 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/NavLogo.scss                                    | SCSS       |         47 |          0 |         10 |         57 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/ScrollBtn.js                                    | JavaScript |         53 |          0 |          5 |         58 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/ScrollBtn.scss                                  | SCSS       |        129 |          0 |         22 |        151 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/ScrollToTop.js                                         | JavaScript |         10 |          0 |          4 |         14 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ArticleItem/ArticleItem.js                      | JavaScript |         25 |          0 |          3 |         28 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ArticleItem/ArticleItem.scss                    | SCSS       |         80 |          0 |         13 |         93 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ArticleListContainer/ArticleListContainer.js    | JavaScript |         39 |          1 |          5 |         45 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ArticleListContainer/ArticleListContainer.scss  | SCSS       |         37 |          0 |          7 |         44 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ArticlesList/ArticlesList.js                    | JavaScript |         31 |          0 |          5 |         36 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ArticlesList/ArticlesList.scss                  | SCSS       |         41 |         28 |         16 |         85 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Button/Button.js                                | JavaScript |          9 |          0 |          3 |         12 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Button/Button.scss                              | SCSS       |         51 |          0 |          9 |         60 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/Calendar.js                            | JavaScript |        246 |          0 |         22 |        268 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/Calendar.scss                          | SCSS       |        198 |         35 |         50 |        283 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/CalendarContext.js                     | JavaScript |         48 |          0 |          6 |         54 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/CalendarReducer.js                     | JavaScript |         72 |          0 |          2 |         74 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/CalendarView.js                        | JavaScript |         56 |          0 |         10 |         66 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/ColorsDescription.js                   | JavaScript |         55 |          1 |          6 |         62 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/ColorsDescription.scss                 | SCSS       |         47 |          0 |          9 |         56 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/DayTile.js                             | JavaScript |         59 |          0 |          6 |         65 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/DayTile.scss                           | SCSS       |          4 |          0 |          2 |          6 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/EventInfo.js                           | JavaScript |        127 |          0 |          8 |        135 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/EventInfo.scss                         | SCSS       |        123 |          0 |         17 |        140 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/helpers.js                             | JavaScript |         77 |          3 |          7 |         87 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ContactForm/ContactForm.js                      | JavaScript |         50 |          0 |          6 |         56 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ContactForm/ContactForm.scss                    | SCSS       |         51 |          3 |         11 |         65 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/GroupsAd/GroupsAd.js                            | JavaScript |         57 |          0 |          4 |         61 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/GroupsAd/GroupsAd.scss                          | SCSS       |         67 |          0 |         12 |         79 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/InstructorCard/InstructorCard.js                | JavaScript |         26 |          0 |          3 |         29 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/InstructorCard/InstructorCard.scss              | SCSS       |         46 |          0 |         10 |         56 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/SectionInfo/SectionInfo.js                      | JavaScript |         96 |          8 |          6 |        110 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/SectionInfo/SectionInfo.scss                    | SCSS       |        206 |          0 |         51 |        257 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/SectionSelector/SectionSelector.js              | JavaScript |         37 |          0 |          8 |         45 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/SectionSelector/SectionSelector.scss            | SCSS       |         45 |          0 |         10 |         55 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Sections/Sections.js                            | JavaScript |         22 |          0 |          5 |         27 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Sections/Sections.scss                          | SCSS       |         31 |          0 |          6 |         37 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/DayTile.js                         | JavaScript |         42 |          0 |          6 |         48 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/DayTile.scss                       | SCSS       |          4 |          0 |          2 |          6 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/Modal.js                           | JavaScript |         51 |          0 |          7 |         58 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/Modal.scss                         | SCSS       |         90 |          0 |         13 |        103 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/MonthCalendar.js                   | JavaScript |          3 |          0 |          3 |          6 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/MonthCalendar.scss                 | SCSS       |          0 |          0 |          1 |          1 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/YearCalendar.js                    | JavaScript |        156 |          5 |         17 |        178 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/YearCalendar.scss                  | SCSS       |         97 |          0 |         20 |        117 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/articles.js                                               | JavaScript |        542 |          0 |          1 |        543 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/events.js                                                 | JavaScript |         68 |          0 |          2 |         70 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/footer.js                                                 | JavaScript |         13 |          0 |          2 |         15 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/infoPages.js                                              | JavaScript |      1,082 |          0 |          7 |      1,089 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/instructors.js                                            | JavaScript |        206 |          0 |          1 |        207 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/kinder.js                                                 | JavaScript |         45 |          0 |          1 |         46 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/nav.js                                                    | JavaScript |         96 |          0 |          2 |         98 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/sections-places.js                                        | JavaScript |         18 |          0 |          1 |         19 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/sections.js                                               | JavaScript |        218 |          0 |          1 |        219 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/trainings-schedule.js                                     | JavaScript |        181 |          0 |          1 |        182 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/context/sections/SectionsContext.js                               | JavaScript |         18 |          0 |          5 |         23 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/context/sections/SectionsReducer.js                               | JavaScript |          9 |          0 |          2 |         11 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/index.js                                                          | JavaScript |         12 |          3 |          3 |         18 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/index.scss                                                        | SCSS       |          0 |         12 |          2 |         14 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/lib/sass/breakpoints.scss                                         | SCSS       |          6 |          0 |          1 |          7 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/lib/sass/reset.scss                                               | SCSS       |         42 |          1 |          0 |         43 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/lib/sass/styles.scss                                              | SCSS       |          4 |          0 |          1 |          5 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/lib/sass/variables.scss                                           | SCSS       |         23 |          0 |          3 |         26 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/AdminPanel.js                                    | JavaScript |         60 |          0 |          3 |         63 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/AdminPanel.scss                                  | SCSS       |          0 |          0 |          2 |          2 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Button/Button.js                                 | JavaScript |          6 |          0 |          3 |          9 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Button/Button.scss                               | SCSS       |         26 |          0 |          4 |         30 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Calendar/Calendar.js                             | JavaScript |        115 |          0 |          7 |        122 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Calendar/Calendar.scss                           | SCSS       |        125 |          0 |         24 |        149 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Calendar/NewEvent.js                             | JavaScript |         49 |          0 |          6 |         55 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Calendar/NewEvent.scss                           | SCSS       |          0 |          0 |          1 |          1 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Calendar/subCoponents/EventRow.js                | JavaScript |         34 |          0 |          3 |         37 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Calendar/subCoponents/EventRow.scss              | SCSS       |          0 |          0 |          1 |          1 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InfoPages/InfoPages.js                           | JavaScript |         27 |          0 |          4 |         31 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InfoPages/InfoPages.scss                         | SCSS       |          0 |          0 |          1 |          1 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InfoPages/NewInfoPage.js                         | JavaScript |         32 |          0 |          4 |         36 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InfoPages/NewInfoPage.scss                       | SCSS       |          0 |          0 |          1 |          1 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Input/Input.js                                   | JavaScript |         11 |          0 |          3 |         14 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Input/Input.scss                                 | SCSS       |         31 |          0 |          6 |         37 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InputFile/InputFile.js                           | JavaScript |         13 |          0 |          3 |         16 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InputFile/InputFile.scss                         | SCSS       |          0 |          0 |          1 |          1 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InputTextArea/InputTextArea.js                   | JavaScript |         11 |          0 |          3 |         14 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InputTextArea/InputTextArea.scss                 | SCSS       |          0 |          0 |          1 |          1 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InstructorsAndHeplers/InstructorsAndHelpers.js   | JavaScript |         26 |          0 |          4 |         30 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InstructorsAndHeplers/InstructorsAndHelpers.scss | SCSS       |          0 |          0 |          1 |          1 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InstructorsAndHeplers/NewPerson.js               | JavaScript |         29 |          0 |          5 |         34 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InstructorsAndHeplers/NewPerson.scss             | SCSS       |          0 |          0 |          1 |          1 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Nav/Nav.js                                       | JavaScript |         24 |          0 |          3 |         27 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Nav/Nav.scss                                     | SCSS       |         30 |          2 |          7 |         39 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewArticle/NewArticle.js                         | JavaScript |         79 |          0 |          7 |         86 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewArticle/NewArticle.scss                       | SCSS       |        101 |          0 |         18 |        119 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewArticle/Tag.js                                | JavaScript |         25 |          0 |          3 |         28 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewArticle/Tag.scss                              | SCSS       |         22 |          0 |          4 |         26 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewSection/Icons/EditIcon.js                     | JavaScript |         20 |          0 |          2 |         22 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewSection/Icons/RemoveIcon.js                   | JavaScript |         20 |          0 |          2 |         22 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewSection/NewSection.js                         | JavaScript |        304 |          0 |         22 |        326 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewSection/NewSection.scss                       | SCSS       |        274 |          2 |         47 |        323 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Aside/Aside.js                       | JavaScript |         81 |          0 |         12 |         93 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Aside/Aside.scss                     | SCSS       |         49 |          1 |         11 |         61 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/CalendarIcon.js                | JavaScript |         20 |          0 |          2 |         22 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/DashboardIcon.js               | JavaScript |         19 |          0 |          2 |         21 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/GaleriesIcon.js                | JavaScript |         16 |          0 |          2 |         18 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/InfoPagesIcon.js               | JavaScript |         16 |          0 |          2 |         18 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/InstructorsIcon.js             | JavaScript |         16 |          0 |          2 |         18 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/NewsIcon.js                    | JavaScript |         26 |          0 |          2 |         28 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/PreschoolersIcon.js            | JavaScript |         26 |          0 |          2 |         28 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/ScheduleIcon.js                | JavaScript |         25 |          0 |          2 |         27 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/SectionsIcon.js                | JavaScript |         33 |          0 |          2 |         35 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/ArrowsIcons/LeftArrow.js        | JavaScript |         31 |          0 |          2 |         33 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/ArrowsIcons/RightArrow.js       | JavaScript |         30 |          0 |          2 |         32 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/Article/Article.js              | JavaScript |         30 |          0 |          3 |         33 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/Article/Article.scss            | SCSS       |         37 |          0 |          9 |         46 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/Main.js                         | JavaScript |        118 |          0 |          8 |        126 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/Main.scss                       | SCSS       |        117 |          0 |         22 |        139 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/subCoponents/ArticleRow.js      | JavaScript |         39 |          0 |          3 |         42 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/subCoponents/ArticleRow.scss    | SCSS       |          0 |          0 |          1 |          1 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Preschoolers/Preschoolers.js                     | JavaScript |         32 |          0 |          9 |         41 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Preschoolers/Preschoolers.scss                   | SCSS       |         56 |          0 |         12 |         68 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Schedule/NewGroup.js                             | JavaScript |         93 |          0 |          6 |         99 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Schedule/NewGroup.scss                           | SCSS       |         19 |          0 |          3 |         22 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Schedule/Schedule.js                             | JavaScript |         26 |          0 |          4 |         30 |
| /Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Schedule/Schedule.scss                           | SCSS       |          0 |          0 |          1 |          1 |
